Country Name,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Aruba,93.35629215,100,100,100,100,100,100,100,100,100,100,100,
Africa Eastern and Southern,27.40011023,28.91434832,31.66692787,31.69518347,31.85925734,33.90351465,38.85144389,97.7,43.02833222,44.38977283,46.26862057,48.10360869,
Afghanistan,42.7,43.22201891,69.1,68.0408783,89.5,71.5,,97.7,93.43087769,97.7,97.7,97.7,
Africa Western and Central,41.83930899,45.91103595,44.05369963,47.0519898,47.64740547,46.75894823,50.90310823,48.78764024,51.21286273,51.16081703,51.73438797,54.22418732,
Angola,34.98005295,34.6,37.25949097,38.3981781,32,42,41.78503418,42.90624237,45.29,45.63388062,46.95544434,48.22385406,
Albania,99.64420319,99.71864319,99.9,99.89031219,99.95,99.98,99.89,99.89,100,100,100,100,
Andorra,100,100,100,100,100,100,100,100,100,100,100,100,
Arab World,87.482231,87.71956908,87.40250163,89.34070478,88.83227593,89.05385159,89.53901606,90.66275374,89.17693883,90.35280229,90.63505001,90.84566129,
United Arab Emirates,100,100,100,100,100,100,100,100,100,100,100,100,
Argentina,98.82,99.0342865,99.14379883,99.28577423,100,99.68903351,99.89974213,100,99.99373627,100,100,100,
Armenia,99.8,99.49461365,99.53586578,99.42,99.71,100,99.8,99.7,99.9,100,100,100,
American Samoa,,,,,,,,,,,,,
Antigua and Barbuda,98.69137573,94.55201403,100,100,100,100,100,100,100,100,100,100,
Australia,100,100,100,100,100,100,100,100,100,100,100,100,
Austria,100,100,100,100,100,100,100,100,100,100,100,100,
Azerbaijan,99.94766235,99.9,100,100,100,100,100,100,100,100,100,100,
Burundi,5.3,6.155723095,6.5,6.9,7,7.890114784,8.477998734,9.3,9.509292603,9.839400291,9.1,10.23382759,
Belgium,100,100,100,100,100,100,100,100,100,100,100,100,
Benin,34.2,36.9,38.4,34.6536293,34.1,29.62,37.02627563,34.5,39.0094223,39.99809265,40.9859314,41.97363281,
Burkina Faso,13.1,14.77559948,15.06582069,15.38851357,19.2,16.15320015,16.56739616,17.01332092,14.4,17.6,18.46727943,18.95068741,
Bangladesh,55.26,59.6,65.54574585,61.5,62.4,74.00247192,75.92,88,86.9152832,92.2,96.2,98.99102783,
Bulgaria,93.51155853,94.11818695,94.72668457,95.33320618,95.93470764,96.58468628,97.33782959,98.06486511,98.69963837,99.19500732,99.7,99.8,
Bahrain,100,100,100,100,100,100,100,100,100,100,100,100,
"Bahamas, The",100,100,100,100,100,100,100,100,100,100,100,100,
Bosnia and Herzegovina,99.49408722,99.70578055,99.72427368,99.5,99.92260742,99.7,99.99671173,100,100,100,100,100,
Belarus,94.37507629,94.97740936,95.58161926,96.18385315,96.78105927,97.37328339,98.0430069,98.74201202,99.34876251,100,100,100,
Belize,89.91722437,91.68173599,90.92204285,91.13336182,91.47062683,91.8,93.26068878,94.15032959,91.72,92.72,96.80762482,97.6921463,
Bermuda,100,100,100,100,100,100,100,100,100,100,100,100,
Bolivia,87.95241547,88.335943,90.387375,89.505686,90.038729,91.522822,91.8,91.8,92.8,95.08,97.22181702,98.55622864,
Brazil,98.6,99.328691,99.519494,99.575151,99.650247,99.710902,99.7,99.8,99.7,99.8,99.70271301,99.46212006,
Barbados,100,100,100,100,100,100,100,100,100,100,100,100,
Brunei Darussalam,100,100,100,100,100,100,100,100,100,100,100,100,
